threads,delta,light,rebuilds,time_es,cpu_load
4,3200,60,5,64.928,1.7126333333333335
4,3400,60,5,65.00866666666667,1.66813
4,3600,60,5,63.141,1.6941133333333334
4,3800,60,5,63.954,1.6728333333333334
4,4000,60,5,61.882666666666665,1.6892766666666665
4,4200,60,5,61.26266666666667,1.6959466666666667
4,4600,60,5,59.649,1.6825366666666666
4,4800,60,5,58.215,1.7354366666666667
4,5200,60,5,57.61666666666667,1.7182166666666667
4,5400,60,5,59.410333333333334,1.6987966666666667
4,5600,60,5,58.14066666666667,1.7002266666666666
4,5800,60,5,57.910333333333334,1.6824033333333333
4,6200,60,5,56.68866666666667,1.6684166666666667
4,7000,60,5,55.48733333333333,1.6930100000000001
4,7200,60,5,59.35566666666667,1.6711933333333333
4,7400,60,5,56.382,1.6742100000000002
4,7600,60,5,56.79966666666667,1.6742033333333335
4,7800,60,5,58.318666666666665,1.6777633333333333
4,8000,60,5,55.91466666666667,1.6982433333333333
4,8400,60,5,54.498333333333335,1.7230833333333333
4,8600,60,5,53.818000000000005,1.7168400000000001
4,8800,60,5,54.696333333333335,1.6832633333333333
4,9000,60,5,55.129999999999995,1.6839366666666666
4,9400,60,5,55.13766666666667,1.68482
4,9600,60,5,55.445,1.6513633333333333
4,9800,60,5,54.475,1.6920733333333333
5,1000,60,5,107.04599999999999,1.8434533333333334
5,1200,60,5,98.93466666666666,1.85466
5,1400,60,5,99.19966666666666,1.8105200000000001
5,1600,60,5,90.891,1.84025
5,1800,60,5,91.12066666666668,1.8342233333333333
5,2000,60,5,83.95833333333333,1.8680700000000001
5,2400,60,5,80.00466666666667,1.8540866666666667
5,2600,60,5,84.009,1.81642
5,2800,60,5,75.98633333333333,1.8868433333333332
5,3000,60,5,80.41266666666667,1.8239366666666665
5,3200,60,5,74.98766666666667,1.8545066666666665
5,3400,60,5,76.61266666666667,1.8050066666666666
5,3600,60,5,74.75166666666667,1.8414966666666668
5,3800,60,5,71.81266666666666,1.8633300000000002
5,4000,60,5,74.25966666666666,1.8271533333333334
5,4800,60,5,68.767,1.8579033333333335
5,5000,60,5,68.21766666666666,1.8562066666666668
5,5200,60,5,68.43066666666667,1.8455899999999998
5,5400,60,5,67.83266666666667,1.87784
5,5600,60,5,66.66033333333333,1.88713
5,5800,60,5,65.36466666666666,1.8792166666666665
5,6000,60,5,67.90433333333333,1.8683533333333333
5,6200,60,5,64.35366666666667,1.8574766666666667
5,6400,60,5,67.41766666666666,1.8556566666666667
5,6800,60,5,65.06066666666666,1.84059
5,7000,60,5,64.41799999999999,1.8459033333333332
5,7400,60,5,63.224,1.8608833333333334
5,7600,60,5,65.327,1.8356733333333333
5,8400,60,5,62.61233333333333,1.8596300000000001
5,8600,60,5,60.806999999999995,1.88859
5,8800,60,5,63.824666666666666,1.8428033333333333
5,9000,60,5,66.99733333333333,1.80537
5,9200,60,5,59.19566666666666,1.9244966666666665
6,1000,60,5,126.43599999999999,1.96542
6,1400,60,5,114.04233333333333,1.9588466666666668
6,1600,60,5,105.613,1.9816733333333334
6,1800,60,5,95.79700000000001,2.0444166666666668
6,2000,60,5,99.32033333333334,2.02512
6,2200,60,5,90.72033333333333,2.034196666666667
6,2400,60,5,86.87599999999999,2.051693333333333
6,2600,60,5,90.63366666666667,2.0309433333333335
6,2800,60,5,86.69766666666668,2.0133566666666667
6,3000,60,5,85.37666666666667,2.01716
6,3400,60,5,79.89033333333333,2.0666866666666666
6,4000,60,5,76.19866666666667,2.03225
6,4200,60,5,76.99966666666667,2.0388066666666664
6,5200,60,5,70.08066666666666,2.0638666666666667
6,5800,60,5,71.58566666666667,2.0586699999999998
6,6400,60,5,67.71,2.0711166666666667
6,6600,60,5,73.654,2.020356666666667
6,6800,60,5,70.30566666666667,2.0495566666666667
6,7600,60,5,71.016,2.0177
6,7800,60,5,65.93033333333334,2.0739666666666667
6,8200,60,5,64.979,2.0618366666666668
6,8400,60,5,63.202,2.1169266666666666
6,8800,60,5,64.498,2.05098
6,9800,60,5,68.05133333333333,2.0222466666666667
7,1400,60,5,123.37866666666667,2.1417733333333335
7,1600,60,5,115.657,2.15117
7,1800,60,5,104.00033333333333,2.2220766666666667
7,2000,60,5,106.379,2.1706366666666668
7,2200,60,5,102.36033333333334,2.20019
7,2400,60,5,98.47233333333332,2.189486666666667
7,2600,60,5,92.07666666666667,2.2756466666666664
7,2800,60,5,92.14466666666668,2.2154233333333333
7,3200,60,5,92.62366666666667,2.18707
7,3400,60,5,90.81566666666667,2.174123333333333
7,3600,60,5,88.26033333333334,2.1878100000000003
7,3800,60,5,92.10866666666668,2.1308233333333333
7,4200,60,5,80.31366666666666,2.229973333333333
7,4600,60,5,78.255,2.2258133333333334
7,5200,60,5,80.99833333333333,2.20253
7,5800,60,5,75.96333333333332,2.20779
7,6600,60,5,73.11933333333333,2.2202733333333335
7,7200,60,5,70.476,2.2538033333333334
7,7400,60,5,71.784,2.25527
7,7600,60,5,73.45100000000001,2.217096666666667
7,7800,60,5,69.13133333333333,2.25923
7,8000,60,5,68.09366666666666,2.281336666666667
7,8200,60,5,68.51366666666667,2.254253333333333
7,8400,60,5,68.93599999999999,2.2348666666666666
7,8800,60,5,66.03433333333334,2.299306666666667
7,9000,60,5,69.16966666666666,2.24471
7,9400,60,5,66.55566666666667,2.26404
7,9800,60,5,68.753,2.2009166666666666
8,1000,60,5,156.60833333333332,2.246566666666667
8,1200,60,5,138.13133333333334,2.3287566666666666
8,1400,60,5,124.11733333333332,2.3493233333333334
8,1600,60,5,119.25666666666666,2.36658
8,2000,60,5,111.12633333333333,2.3476500000000002
8,2400,60,5,102.81733333333334,2.3635699999999997
8,2600,60,5,99.743,2.374686666666667
8,2800,60,5,100.85733333333333,2.3544233333333335
8,3000,60,5,108.33533333333332,2.18984
8,3200,60,5,98.91199999999999,2.31705
8,3400,60,5,91.55900000000001,2.3975733333333333
8,4000,60,5,88.58300000000001,2.4138566666666668
8,4200,60,5,88.28733333333334,2.4014433333333334
8,4400,60,5,92.32966666666665,2.30345
8,4600,60,5,86.68433333333333,2.3536966666666665
8,4800,60,5,85.27733333333333,2.3607400000000003
8,5000,60,5,83.64666666666666,2.420053333333333
8,5400,60,5,84.62366666666667,2.332126666666667
8,5600,60,5,82.06133333333334,2.412236666666667
8,5800,60,5,79.88633333333333,2.3958366666666664
8,6000,60,5,79.55966666666667,2.3958533333333336
8,6200,60,5,79.70766666666667,2.3854666666666664
8,6600,60,5,79.172,2.3524166666666666
8,6800,60,5,80.61166666666666,2.35217
8,7800,60,5,78.88866666666667,2.3127366666666664
8,8000,60,5,82.497,2.2934033333333335
8,8200,60,5,72.66266666666667,2.431836666666667
8,8400,60,5,75.50566666666667,2.347586666666667
8,8600,60,5,74.81033333333333,2.41179
8,9200,60,5,73.536,2.3776066666666664
8,9800,60,5,72.91733333333333,2.3850599999999997
9,1000,60,5,162.463,2.430876666666667
9,1200,60,5,152.62033333333332,2.4188733333333334
9,1400,60,5,141.67333333333332,2.4174866666666666
9,1600,60,5,133.20966666666666,2.47573
9,1800,60,5,128.166,2.4612266666666667
9,2200,60,5,125.77366666666667,2.3716733333333333
9,2400,60,5,122.235,2.4078133333333334
9,2800,60,5,115.91933333333333,2.450876666666667
9,3000,60,5,103.74900000000001,2.5382233333333333
9,3200,60,5,105.39666666666666,2.4691300000000003
9,3400,60,5,104.17399999999999,2.48037
9,3600,60,5,102.58766666666666,2.4850233333333334
9,3800,60,5,100.95666666666666,2.4817966666666664
9,4200,60,5,99.46433333333333,2.4578133333333336
9,4400,60,5,96.91266666666667,2.4975366666666665
9,4800,60,5,92.71966666666667,2.5026766666666664
9,5000,60,5,99.99900000000001,2.38774
9,5600,60,5,91.334,2.4694566666666664
9,5800,60,5,94.48433333333332,2.3959533333333334
9,6000,60,5,93.36200000000001,2.3975866666666668
9,6200,60,5,89.145,2.472323333333333
9,6600,60,5,87.77833333333332,2.4877366666666667
9,6800,60,5,89.175,2.4535533333333333
9,7800,60,5,80.79366666666667,2.5174533333333335
9,8000,60,5,83.90533333333333,2.45329
9,8400,60,5,82.22666666666667,2.4760166666666668
9,8600,60,5,81.77366666666667,2.4505433333333335
9,9200,60,5,74.84400000000001,2.5933433333333333
